Name, Faction, s, sBase, sMineral, hotkey01, hotkey11, hotkey21, hotkey31, hotkey41, hotkey51, hotkey61, hotkey71, hotkey81, hotkey91, hotkey02, hotkey12, hotkey22, hotkey32, hotkey42, hotkey52, hotkey62, hotkey72, hotkey82, hotkey92
/MMA/, Terran, 291, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 457, 1, 296, 89, 13, 0, 0, 0
/Life/, Zerg, 323, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 532, 0, 253, 142, 8, 1, 0, 0
/MMA/, Terran, 341, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 314, 217, 60, 653, 36, 47, 1, 0, 0
/MMA/, Terran, 340, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 266, 181, 25, 581, 34, 41, 14, 0, 0
/Life/, Zerg, 305, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 67, 426, 0, 275, 75, 2, 0, 0, 0
/Bomber/, Terran, 323, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 441, 558, 177, 81, 47, 0, 0, 0, 0
/Bomber/, Terran, 366, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 100, 29, 92, 271, 187, 4, 0, 0
/Bomber/, Terran, 287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 467, 539, 157, 61, 27, 5, 0, 0, 0
/Bomber/, Terran, 356, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 99, 24, 79, 275, 157, 4, 0, 0
/Stardust/, Protoss, 316, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 6, 501, 114, 268, 0, 0, 0, 0
/Stardust/, Protoss, 239, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 4, 189, 249, 0, 0, 0, 1, 0
/Stardust/, Protoss, 231, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 4, 211, 247, 0, 0, 0, 3, 0
/herO/, Protoss, 113, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151, 37, 155, 36, 146, 0, 0, 0, 0
/MinChul/, Protoss, 254, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 160, 229, 465, 0, 0, 0, 0, 0, 6
/herO/, Protoss, 263, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 182, 180, 475, 0, 0, 0, 0, 0, 8
/MinChul/, Protoss, 114, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 41, 173, 31, 137, 0, 0, 0, 0
