row ID,battleneturl
row ID,/Bomber/
Row0,/Life/
Row1,/Dream/
Row2,/AxHeart/
Row3,/Dream/
Row4,/Bomber/
Row5,/LiquidSnute/
Row6,/Classic/
Row7,/Cure/
Row8,/CMStormPolt/
Row9,/yoeFWSan/
Row10,/Life/
Row11,/Zest/
Row12,/iGJim/
Row13,/INnoVation/
Row14,/Bomber/
Row15,/Life/
Row16,/Trap/
Row17,/sOs/
Row18,/Classic/
Row19,/Classic/
Row20,/INnoVation/
Row21,/ParalyzE/
Row22,/Curious/
Row23,/YongHwa/
Row24,/YoDa/
Row25,/FanTaSy/
Row26,/Solar/
Row27,/Super/
Row28,/Solar/
Row29,/Cure/
Row30,/INnoVation/
Row31,/Stork/
Row32,/herO/
Row33,/Bbyong/
Row34,/INnoVation/
Row35,/WhiteRa/
Row36,/hydra/
Row37,/True/
Row38,/hydra/
Row39,/VortiX/
Row40,/Bomber/
Row41,/Zest/
Row42,/Super/
Row43,/Cure/
Row44,/Super/
Row45,/ParalyzE/
Row46,/Cure/
Row47,/Cure/
Row48,/TYTY/
Row49,/Cure/
Row50,/Cure/
Row51,/ParalyzE/
Row52,/Stork/
Row53,/Stork/
Row54,/herO/
Row55,/Life/
Row56,/Maru/
Row57,/Solar/
Row58,/Rogue/
Row59,/Bbyong/
Row60,/Zest/
Row61,/PartinG/
Row62,/Dear/
Row63,/Zest/
Row64,/Rain/
Row65,/PartinG/
Row66,/Trap/
Row67,/Trap/
Row68,/herO/
Row69,/Trap/
Row70,/herO/
Row71,/Maru/
Row72,/Solar/
Row73,/Solar/
Row74,/Rain/
Row75,/Dark/
Row76,/Curious/
Row77,/Rain/
Row78,/Rain/
Row79,/Curious/
Row80,/Rain/
Row81,/Trap/
Row82,/VortiX/
Row83,/Zest/
Row84,/Zest/
Row85,/Trap/
Row86,/True/
Row87,/soO/
Row88,/Trap/
Row89,/yoeFWSan/
Row90,/Bbyong/
Row91,/INnoVation/
Row92,/viOLet/
Row93,/sOs/
Row94,/Bbyong/
Row95,/Maru/
Row96,/Symbol/
Row97,/hydra/
Row98,/hydra/
Row99,/Stork/
Row100,/PartinG/
